#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1635696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15584, tid=0x0000000000000fa8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019753800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4008, stack(0x000000001adc0000,0x000000001aec0000)]

Stack: [0x000000001adc0000,0x000000001aec0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2354082 31626       4       org.gradle.internal.execution.history.changes.InputValueChanges::accept (103 bytes)
  0x000000001d9b5000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=18032, stack(0x000000002e100000,0x000000002e200000)]
  0x000000001d9b4800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=17120, stack(0x000000002de00000,0x000000002df00000)]
  0x000000001d9b3800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=15188, stack(0x000000002db30000,0x000000002dc30000)]
  0x000000001d9b6000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=15380, stack(0x000000002d600000,0x000000002d700000)]
  0x000000001d9b6800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=16444, stack(0x000000002bc80000,0x000000002bd80000)]
  0x000000001d9ac000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12820, stack(0x000000002b730000,0x000000002b830000)]
  0x000000001d9b3000 JavaThread "Execution worker for ':'" [_thread_blocked, id=14724, stack(0x000000002afe0000,0x000000002b0e0000)]
  0x000000001d9b2000 JavaThread "Cache worker for file content cache (F:\MyApplication\CourseProject-backup2\.gradle\6.5\fileContent)" [_thread_blocked, id=18684, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x000000001d9aa800 JavaThread "Cache worker for Build Output Cleanup Cache (F:\MyApplication\CourseProject-backup2\.gradle\buildOutputCleanup)" [_thread_blocked, id=4792, stack(0x000000002a5e0000,0x000000002a6e0000)]
  0x000000001d9ab000 JavaThread "jar transforms Thread 920" [_thread_blocked, id=6028, stack(0x000000002a4e0000,0x000000002a5e0000)]
  0x000000001d9a9800 JavaThread "jar transforms Thread 919" [_thread_blocked, id=3788, stack(0x000000002a3e0000,0x000000002a4e0000)]
  0x000000001d9b0800 JavaThread "jar transforms Thread 918" [_thread_blocked, id=10184, stack(0x000000002a2e0000,0x000000002a3e0000)]
  0x000000001d9ae800 JavaThread "jar transforms Thread 917" [_thread_blocked, id=10196, stack(0x000000002a1e0000,0x000000002a2e0000)]
  0x000000001d9b0000 JavaThread "jar transforms Thread 916" [_thread_blocked, id=9600, stack(0x000000002a0e0000,0x000000002a1e0000)]
  0x000000001d9ad800 JavaThread "jar transforms Thread 915" [_thread_blocked, id=18312, stack(0x0000000029fe0000,0x000000002a0e0000)]
  0x000000001d9a8000 JavaThread "jar transforms Thread 914" [_thread_blocked, id=17136, stack(0x0000000029ee0000,0x0000000029fe0000)]
  0x000000001d9af000 JavaThread "jar transforms Thread 913" [_thread_blocked, id=17412, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x000000001d9ad000 JavaThread "jar transforms Thread 912" [_thread_blocked, id=408, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x000000001d9a9000 JavaThread "jar transforms Thread 911" [_thread_blocked, id=18452, stack(0x0000000029be0000,0x0000000029ce0000)]
  0x000000001d516000 JavaThread "jar transforms Thread 910" [_thread_blocked, id=14700, stack(0x0000000029ae0000,0x0000000029be0000)]
  0x000000001d515800 JavaThread "jar transforms Thread 909" [_thread_blocked, id=15924, stack(0x00000000299e0000,0x0000000029ae0000)]
  0x000000001d519800 JavaThread "jar transforms Thread 908" [_thread_blocked, id=10300, stack(0x00000000298e0000,0x00000000299e0000)]
  0x000000001d514800 JavaThread "jar transforms Thread 907" [_thread_blocked, id=12744, stack(0x00000000297e0000,0x00000000298e0000)]
  0x000000001d514000 JavaThread "jar transforms Thread 906" [_thread_blocked, id=888, stack(0x00000000296e0000,0x00000000297e0000)]
  0x000000001d513000 JavaThread "jar transforms Thread 905" [_thread_blocked, id=13940, stack(0x00000000295e0000,0x00000000296e0000)]
  0x000000001d517000 JavaThread "jar transforms Thread 904" [_thread_blocked, id=17200, stack(0x00000000294e0000,0x00000000295e0000)]
  0x000000001d518800 JavaThread "jar transforms Thread 903" [_thread_blocked, id=18880, stack(0x00000000293e0000,0x00000000294e0000)]
  0x000000001d51a000 JavaThread "jar transforms Thread 902" [_thread_blocked, id=8168, stack(0x00000000292e0000,0x00000000293e0000)]
  0x000000001d511000 JavaThread "jar transforms Thread 901" [_thread_blocked, id=19068, stack(0x00000000291e0000,0x00000000292e0000)]
  0x000000001d517800 JavaThread "jar transforms Thread 900" [_thread_blocked, id=16744, stack(0x00000000290e0000,0x00000000291e0000)]
  0x000000001d50f800 JavaThread "jar transforms Thread 899" [_thread_blocked, id=12308, stack(0x0000000028fe0000,0x00000000290e0000)]
  0x000000001d50b800 JavaThread "jar transforms Thread 898" [_thread_blocked, id=18448, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x000000001d50e000 JavaThread "jar transforms Thread 897" [_thread_blocked, id=12508, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x000000001d50e800 JavaThread "jar transforms Thread 896" [_thread_blocked, id=5168, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x000000001d512800 JavaThread "jar transforms Thread 895" [_thread_blocked, id=13152, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x000000001d50d000 JavaThread "jar transforms Thread 894" [_thread_blocked, id=2696, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x000000001d50c800 JavaThread "jar transforms Thread 893" [_thread_blocked, id=8812, stack(0x00000000289e0000,0x0000000028ae0000)]
  0x000000001d511800 JavaThread "jar transforms Thread 892" [_thread_blocked, id=4648, stack(0x00000000288e0000,0x00000000289e0000)]
  0x000000001be98800 JavaThread "jar transforms Thread 891" [_thread_blocked, id=504, stack(0x00000000287e0000,0x00000000288e0000)]
  0x000000001be96000 JavaThread "jar transforms Thread 890" [_thread_blocked, id=14060, stack(0x00000000286e0000,0x00000000287e0000)]
  0x000000001be95800 JavaThread "jar transforms Thread 889" [_thread_blocked, id=388, stack(0x00000000285e0000,0x00000000286e0000)]
  0x000000001be94000 JavaThread "jar transforms Thread 888" [_thread_blocked, id=9172, stack(0x00000000284e0000,0x00000000285e0000)]
  0x000000001be93000 JavaThread "jar transforms Thread 887" [_thread_blocked, id=16888, stack(0x00000000283e0000,0x00000000284e0000)]
  0x000000001be94800 JavaThread "jar transforms Thread 886" [_thread_blocked, id=18268, stack(0x00000000282e0000,0x00000000283e0000)]
  0x000000001be97000 JavaThread "jar transforms Thread 885" [_thread_blocked, id=2336, stack(0x00000000281e0000,0x00000000282e0000)]
  0x000000001be97800 JavaThread "jar transforms Thread 884" [_thread_blocked, id=14268, stack(0x00000000280e0000,0x00000000281e0000)]
  0x000000001be8b800 JavaThread "jar transforms Thread 883" [_thread_blocked, id=17740, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x000000001be91800 JavaThread "jar transforms Thread 882" [_thread_blocked, id=18072, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x000000001be91000 JavaThread "jar transforms Thread 881" [_thread_blocked, id=8344, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000001be92800 JavaThread "jar transforms Thread 880" [_thread_blocked, id=5056, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000001be89800 JavaThread "jar transforms Thread 879" [_thread_blocked, id=7812, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x000000001be90000 JavaThread "jar transforms Thread 878" [_thread_blocked, id=508, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x000000001be8f800 JavaThread "jar transforms Thread 877" [_thread_blocked, id=10188, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x000000001be8e800 JavaThread "jar transforms Thread 876" [_thread_blocked, id=4128, stack(0x00000000278e0000,0x00000000279e0000)]
  0x000000001be8e000 JavaThread "jar transforms Thread 875" [_thread_blocked, id=17084, stack(0x00000000277e0000,0x00000000278e0000)]
  0x000000001be8d000 JavaThread "jar transforms Thread 874" [_thread_blocked, id=8408, stack(0x00000000276e0000,0x00000000277e0000)]
  0x000000001be8b000 JavaThread "jar transforms Thread 873" [_thread_blocked, id=14800, stack(0x00000000275e0000,0x00000000276e0000)]
  0x0000000020519000 JavaThread "jar transforms Thread 872" [_thread_blocked, id=19076, stack(0x00000000274e0000,0x00000000275e0000)]
  0x0000000020517800 JavaThread "jar transforms Thread 871" [_thread_blocked, id=6148, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000002051e000 JavaThread "jar transforms Thread 870" [_thread_blocked, id=18064, stack(0x00000000272e0000,0x00000000273e0000)]
  0x0000000020518000 JavaThread "jar transforms Thread 869" [_thread_blocked, id=11756, stack(0x00000000271e0000,0x00000000272e0000)]
  0x0000000020516800 JavaThread "jar transforms Thread 868" [_thread_blocked, id=8412, stack(0x00000000270e0000,0x00000000271e0000)]
  0x000000002051d800 JavaThread "jar transforms Thread 867" [_thread_blocked, id=19064, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x000000002051c000 JavaThread "jar transforms Thread 866" [_thread_blocked, id=8156, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x0000000020519800 JavaThread "jar transforms Thread 865" [_thread_blocked, id=4412, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000002051c800 JavaThread "jar transforms Thread 864" [_thread_blocked, id=10480, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000002051a800 JavaThread "jar transforms Thread 863" [_thread_blocked, id=8292, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000002050f000 JavaThread "jar transforms Thread 862" [_thread_blocked, id=16244, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x0000000020515000 JavaThread "jar transforms Thread 861" [_thread_blocked, id=14636, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x0000000020514000 JavaThread "jar transforms Thread 860" [_thread_blocked, id=18284, stack(0x00000000268e0000,0x00000000269e0000)]
  0x0000000020516000 JavaThread "jar transforms Thread 859" [_thread_blocked, id=11304, stack(0x00000000267e0000,0x00000000268e0000)]
  0x0000000020512800 JavaThread "jar transforms Thread 858" [_thread_blocked, id=14956, stack(0x00000000266e0000,0x00000000267e0000)]
  0x0000000020513800 JavaThread "jar transforms Thread 857" [_thread_blocked, id=17796, stack(0x00000000265e0000,0x00000000266e0000)]
  0x0000000020510800 JavaThread "jar transforms Thread 856" [_thread_blocked, id=8740, stack(0x00000000264e0000,0x00000000265e0000)]
  0x0000000020512000 JavaThread "jar transforms Thread 855" [_thread_blocked, id=7208, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000002050f800 JavaThread "jar transforms Thread 854" [_thread_blocked, id=18708, stack(0x00000000262e0000,0x00000000263e0000)]
  0x0000000020511000 JavaThread "jar transforms Thread 853" [_thread_blocked, id=15652, stack(0x00000000261e0000,0x00000000262e0000)]
  0x0000000039049000 JavaThread "jar transforms Thread 852" [_thread_blocked, id=7796, stack(0x00000000260e0000,0x00000000261e0000)]
  0x0000000039048800 JavaThread "jar transforms Thread 851" [_thread_blocked, id=19028, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000003904d000 JavaThread "jar transforms Thread 850" [_thread_blocked, id=5100, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000003904b800 JavaThread "jar transforms Thread 849" [_thread_blocked, id=11844, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000003904a800 JavaThread "jar transforms Thread 848" [_thread_blocked, id=14076, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000003904f000 JavaThread "jar transforms Thread 847" [_thread_blocked, id=8804, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x0000000039047800 JavaThread "jar transforms Thread 846" [_thread_blocked, id=17920, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000003904a000 JavaThread "jar transforms Thread 845" [_thread_blocked, id=3612, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000003904e800 JavaThread "jar transforms Thread 844" [_thread_blocked, id=15484, stack(0x00000000258e0000,0x00000000259e0000)]
  0x0000000039047000 JavaThread "jar transforms Thread 843" [_thread_blocked, id=17784, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000003904c000 JavaThread "jar transforms Thread 842" [_thread_blocked, id=9472, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000003904d800 JavaThread "jar transforms Thread 841" [_thread_blocked, id=16072, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000003903f800 JavaThread "jar transforms Thread 840" [_thread_blocked, id=6500, stack(0x00000000252e0000,0x00000000253e0000)]
  0x0000000039046000 JavaThread "jar transforms Thread 839" [_thread_blocked, id=14064, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000003903e800 JavaThread "jar transforms Thread 838" [_thread_blocked, id=2548, stack(0x00000000250e0000,0x00000000251e0000)]
  0x0000000039045800 JavaThread "jar transforms Thread 837" [_thread_blocked, id=3208, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x0000000039044800 JavaThread "jar transforms Thread 836" [_thread_blocked, id=18636, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x0000000039041000 JavaThread "jar transforms Thread 835" [_thread_blocked, id=9732, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x0000000039040000 JavaThread "jar transforms Thread 834" [_thread_blocked, id=17908, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000003903d000 JavaThread "jar transforms Thread 833" [_thread_blocked, id=8332, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x0000000039044000 JavaThread "jar transforms Thread 832" [_thread_blocked, id=6544, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x0000000039043000 JavaThread "jar transforms Thread 831" [_thread_blocked, id=14164, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000003903b800 JavaThread "jar transforms Thread 830" [_thread_blocked, id=4288, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000003903c800 JavaThread "jar transforms Thread 829" [_thread_blocked, id=16260, stack(0x00000000247e0000,0x00000000248e0000)]
  0x0000000039042800 JavaThread "Build operations Thread 12" [_thread_blocked, id=14600, stack(0x00000000246e0000,0x00000000247e0000)]
  0x0000000039041800 JavaThread "Build operations Thread 11" [_thread_blocked, id=17620, stack(0x00000000245e0000,0x00000000246e0000)]
  0x000000003903e000 JavaThread "Build operations Thread 10" [_thread_blocked, id=9728, stack(0x00000000244e0000,0x00000000245e0000)]
  0x0000000039034000 JavaThread "Build operations Thread 9" [_thread_blocked, id=17148, stack(0x00000000243e0000,0x00000000244e0000)]
  0x000000003903b000 JavaThread "Build operations Thread 8" [_thread_blocked, id=14372, stack(0x00000000242e0000,0x00000000243e0000)]
  0x0000000039038800 JavaThread "Build operations Thread 7" [_thread_blocked, id=11804, stack(0x00000000241e0000,0x00000000242e0000)]
  0x0000000039038000 JavaThread "Build operations Thread 6" [_thread_blocked, id=11432, stack(0x00000000240e0000,0x00000000241e0000)]
  0x0000000039037000 JavaThread "Build operations Thread 5" [_thread_blocked, id=8212, stack(0x0000000023fe0000,0x00000000240e0000)]
  0x0000000039035000 JavaThread "Build operations Thread 4" [_thread_blocked, id=14456, stack(0x00000000237e0000,0x00000000238e0000)]
  0x0000000039031000 JavaThread "Build operations Thread 3" [_thread_blocked, id=17056, stack(0x0000000021b30000,0x0000000021c30000)]
  0x0000000039030800 JavaThread "Build operations Thread 2" [_thread_blocked, id=576, stack(0x00000000209b0000,0x0000000020ab0000)]
  0x0000000039035800 JavaThread "Build operations" [_thread_blocked, id=10804, stack(0x00000000208b0000,0x00000000209b0000)]
  0x0000000039033800 JavaThread "Cache worker for cache directory md-rule (C:\Users\DELL\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6668, stack(0x00000000207b0000,0x00000000208b0000)]
  0x0000000039036800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DELL\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=18428, stack(0x000000001efe0000,0x000000001f0e0000)]
  0x000000002f314000 JavaThread "Cache worker for checksums cache (F:\MyApplication\CourseProject-backup2\.gradle\checksums)" [_thread_blocked, id=17668, stack(0x000000001ece0000,0x000000001ede0000)]
  0x000000002f31a800 JavaThread "Cache worker for file hash cache (F:\MyApplication\CourseProject-backup2\.gradle\6.5\fileHashes)" [_thread_blocked, id=13104, stack(0x000000001ebe0000,0x000000001ece0000)]
  0x000000002f315800 JavaThread "Thread-1324" [_thread_blocked, id=17980, stack(0x000000001e8e0000,0x000000001e9e0000)]
  0x000000002f31a000 JavaThread "Stdin handler" [_thread_blocked, id=3860, stack(0x000000001e6e0000,0x000000001e7e0000)]
  0x000000002f318800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49920 to /127.0.0.1:50282" [_thread_blocked, id=17184, stack(0x000000001e2a0000,0x000000001e3a0000)]
  0x000000002f319000 JavaThread "Daemon worker Thread 9" [_thread_blocked, id=9368, stack(0x000000001e1a0000,0x000000001e2a0000)]
  0x000000002f317800 JavaThread "Cancel handler" [_thread_blocked, id=15592, stack(0x0000000001030000,0x0000000001130000)]
  0x000000002f314800 JavaThread "Handler for socket connection from /127.0.0.1:49920 to /127.0.0.1:50282" [_thread_in_native, id=17156, stack(0x0000000000f30000,0x0000000001030000)]
  0x000000002f316000 JavaThread "Daemon Thread 9" [_thread_blocked, id=5892, stack(0x0000000000e30000,0x0000000000f30000)]
  0x000000002188c800 JavaThread "Cache worker for Java compile cache (C:\Users\DELL\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=1904, stack(0x0000000031c70000,0x0000000031d70000)]
  0x000000001d9b7800 JavaThread "Memory manager" [_thread_blocked, id=16356, stack(0x000000002b8c0000,0x000000002b9c0000)]
  0x000000001d045000 JavaThread "Cache worker for file content cache (C:\Users\DELL\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=1284, stack(0x00000000238e0000,0x00000000239e0000)]
  0x000000001d042000 JavaThread "Cache worker for execution history cache (C:\Users\DELL\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=17684, stack(0x00000000230e0000,0x00000000231e0000)]
  0x000000001d048000 JavaThread "Cache worker for file hash cache (C:\Users\DELL\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=4112, stack(0x000000001f4e0000,0x000000001f5e0000)]
  0x000000001d046800 JavaThread "File lock request listener" [_thread_in_native, id=9244, stack(0x000000001f3e0000,0x000000001f4e0000)]
  0x000000001d05a000 JavaThread "Cache worker for journal cache (C:\Users\DELL\.gradle\caches\journal-1)" [_thread_blocked, id=17992, stack(0x000000001f2e0000,0x000000001f3e0000)]
  0x000000001cea5800 JavaThread "Daemon periodic checks" [_thread_blocked, id=8276, stack(0x000000001e5e0000,0x000000001e6e0000)]
  0x000000001ce40000 JavaThread "Incoming local TCP Connector on port 49920" [_thread_in_native, id=4736, stack(0x000000001e3a0000,0x000000001e4a0000)]
  0x0000000019887800 JavaThread "Daemon health stats" [_thread_blocked, id=1180, stack(0x000000001dd60000,0x000000001de60000)]
  0x00000000197f6800 JavaThread "Service Thread" daemon [_thread_blocked, id=13340, stack(0x000000001b1c0000,0x000000001b2c0000)]
  0x0000000019763800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=404, stack(0x000000001b0c0000,0x000000001b1c0000)]
  0x0000000019762800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=14004, stack(0x000000001afc0000,0x000000001b0c0000)]
  0x000000001975e000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13292, stack(0x000000001aec0000,0x000000001afc0000)]
=>0x0000000019753800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4008, stack(0x000000001adc0000,0x000000001aec0000)]
  0x0000000019751000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13204, stack(0x000000001acc0000,0x000000001adc0000)]
  0x0000000019750000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13188, stack(0x000000001abc0000,0x000000001acc0000)]
  0x0000000018062000 JavaThread "Finalizer" daemon [_thread_blocked, id=8356, stack(0x000000001a9c0000,0x000000001aac0000)]
  0x0000000019743000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9792, stack(0x000000001a8c0000,0x000000001a9c0000)]
  0x0000000002bed800 JavaThread "main" [_thread_blocked, id=6292, stack(0x0000000002bf0000,0x0000000002cf0000)]

Other Threads:
  0x0000000019722800 VMThread [stack: 0x000000001a7c0000,0x000000001a8c0000] [id=9140]
  0x00000000197f7800 WatcherThread [stack: 0x000000001b2c0000,0x000000001b3c0000] [id=12256]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 623104K, used 345890K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 547328K, 60% used [0x00000000d5580000,0x00000000e97aa858,0x00000000f6c00000)
  from space 75776K, 21% used [0x00000000f6c00000,0x00000000f7b9e200,0x00000000fb600000)
  to   space 72704K, 0% used [0x00000000fb900000,0x00000000fb900000,0x0000000100000000)
 ParOldGen       total 259584K, used 182815K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 70% used [0x0000000080000000,0x000000008b287e40,0x000000008fd80000)
 Metaspace       used 118386K, capacity 126358K, committed 127016K, reserved 1159168K
  class space    used 15168K, capacity 16688K, committed 16936K, reserved 1048576K

Card table byte_map: [0x00000000121b0000,0x00000000125c0000] byte_map_base: 0x0000000011db0000

Marking Bits: (ParMarkBitMap*) 0x0000000052cef030
 Begin Bits: [0x0000000013270000, 0x0000000015270000)
 End Bits:   [0x0000000015270000, 0x0000000017270000)

Polling page: 0x0000000000d00000

CodeCache: size=245760Kb used=84324Kb max_used=84344Kb free=161436Kb
 bounds [0x0000000002df0000, 0x00000000080c0000, 0x0000000011df0000]
 total_blobs=24438 nmethods=23476 adapters=873
 compilation: enabled

Compilation events (10 events):
Event: 2353.466 Thread 0x000000001975e000 nmethod 31630 0x00000000080b3d90 code [0x00000000080b4020, 0x00000000080b52a0]
Event: 2353.466 Thread 0x000000001975e000 31637       4       org.gradle.internal.snapshot.impl.AbstractIsolatableScalarValue::<init> (6 bytes)
Event: 2353.467 Thread 0x000000001975e000 nmethod 31637 0x00000000072abad0 code [0x00000000072abc00, 0x00000000072abc78]
Event: 2353.467 Thread 0x000000001975e000 31629       4       java.util.ArrayList::listIterator (10 bytes)
Event: 2353.469 Thread 0x000000001975e000 nmethod 31629 0x000000000809e190 code [0x000000000809e2e0, 0x000000000809e3d8]
Event: 2353.469 Thread 0x000000001975e000 31636       4       org.gradle.internal.component.external.model.VariantMetadataRules::applyCapabilitiesRules (86 bytes)
Event: 2353.470 Thread 0x000000001975e000 nmethod 31636 0x00000000073475d0 code [0x0000000007347700, 0x0000000007347798]
Event: 2353.530 Thread 0x000000001975e000 31639       4       com.android.builder.internal.aapt.v2.AaptV2CommandBuilder$makeLinkCommand$$inlined$sortedBy$1::compare (60 bytes)
Event: 2353.534 Thread 0x000000001975e000 nmethod 31639 0x000000000809c990 code [0x000000000809cae0, 0x000000000809cd18]
